,state,year,count,asc,dsc,asc_deflators
0,alabama,2000,419,1.0,0.9882075471698113,1.0
1,alabama,2001,424,1.0119331742243436,0.9953051643192489,1.0119331742243436
2,alabama,2002,426,1.0047169811320755,0.9906976744186047,1.0167064439140812
3,alabama,2003,430,1.0093896713615023,0.9907834101382489,1.026252983293556
4,alabama,2004,434,1.0093023255813953,0.9954128440366973,1.035799522673031
5,alabama,2005,436,1.0046082949308757,0.9954337899543378,1.0405727923627686
6,alabama,2006,438,1.0045871559633028,0.9931972789115646,1.0453460620525061
7,alabama,2007,441,1.0068493150684932,0.9932432432432432,1.0525059665871124
8,alabama,2008,444,1.0068027210884354,0.9977528089887641,1.0596658711217186
9,alabama,2009,445,1.0022522522522523,0.9955257270693513,1.0620525059665875
10,alabama,2010,447,1.0044943820224719,0.9977678571428571,1.0668257756563249
11,alabama,2011,448,1.0022371364653244,0.9511677282377919,1.0692124105011935
12,alabama,2012,471,1.0513392857142858,0.9957716701902748,1.1241050119331746
13,alabama,2013,473,1.0042462845010616,1.0,1.1288782816229121
14,alaska,2000,44,1.0,1.0,1.0
15,alaska,2001,44,1.0,1.0,1.0
16,alaska,2002,44,1.0,1.0,1.0
17,alaska,2003,44,1.0,0.9777777777777777,1.0
18,alaska,2004,45,1.0227272727272727,0.9782608695652174,1.0227272727272727
19,alaska,2005,46,1.0222222222222221,1.0,1.0454545454545454
20,alaska,2006,46,1.0,1.0,1.0454545454545454
21,alaska,2007,46,1.0,1.0,1.0454545454545454
22,alaska,2008,46,1.0,0.9787234042553191,1.0454545454545454
23,alaska,2009,47,1.0217391304347827,1.0,1.0681818181818183
24,alaska,2010,47,1.0,1.0,1.0681818181818183
25,alaska,2011,47,1.0,1.0,1.0681818181818183
26,alaska,2012,47,1.0,1.0,1.0681818181818183
27,alaska,2013,47,1.0,1.0,1.0681818181818183
28,arizona,2000,111,1.0,1.0,1.0
29,arizona,2001,111,1.0,1.0,1.0
30,arizona,2002,111,1.0,0.9910714285714286,1.0
31,arizona,2003,112,1.009009009009009,1.0,1.009009009009009
32,arizona,2004,112,1.0,1.0,1.009009009009009
33,arizona,2005,112,1.0,1.0,1.009009009009009
34,arizona,2006,112,1.0,1.0,1.009009009009009
35,arizona,2007,112,1.0,0.8682170542635659,1.009009009009009
36,arizona,2008,129,1.1517857142857142,0.9555555555555556,1.162162162162162
37,arizona,2009,135,1.0465116279069768,1.0,1.2162162162162162
38,arizona,2010,135,1.0,0.9926470588235294,1.2162162162162162
39,arizona,2011,136,1.0074074074074073,1.0,1.2252252252252251
40,arizona,2012,136,1.0,1.0,1.2252252252252251
41,arizona,2013,136,1.0,1.0,1.2252252252252251
42,arkansas,2000,233,1.0,1.0,1.0
43,arkansas,2001,233,1.0,0.9748953974895398,1.0
44,arkansas,2002,239,1.0257510729613735,0.9598393574297188,1.0257510729613735
45,arkansas,2003,249,1.0418410041841004,0.8861209964412812,1.0686695278969958
46,arkansas,2004,281,1.1285140562248996,0.9859649122807017,1.2060085836909873
47,arkansas,2005,285,1.0142348754448398,0.9726962457337884,1.2231759656652361
48,arkansas,2006,293,1.0280701754385966,0.979933110367893,1.257510729613734
49,arkansas,2007,299,1.0204778156996588,0.9933554817275747,1.2832618025751075
50,arkansas,2008,301,1.0066889632107023,1.0,1.2918454935622319
51,arkansas,2009,301,1.0,0.9966887417218543,1.2918454935622319
52,arkansas,2010,302,1.0033222591362125,0.993421052631579,1.296137339055794
53,arkansas,2011,304,1.0066225165562914,0.990228013029316,1.3047210300429184
54,arkansas,2012,307,1.0098684210526316,0.9967532467532467,1.3175965665236051
55,arkansas,2013,308,1.003257328990228,1.0,1.3218884120171674
56,california,2000,865,1.0,0.9988452655889145,1.0
57,california,2001,866,1.001156069364162,0.996547756041427,1.001156069364162
58,california,2002,869,1.0034642032332564,0.9988505747126437,1.0046242774566474
59,california,2003,870,1.001150747986191,1.0,1.0057803468208093
60,california,2004,870,1.0,1.0,1.0057803468208093
61,california,2005,870,1.0,0.9965635738831615,1.0057803468208093
62,california,2006,873,1.0034482758620689,1.0,1.0092485549132948
63,california,2007,873,1.0,0.9965753424657534,1.0092485549132948
64,california,2008,876,1.0034364261168385,0.9954545454545455,1.0127167630057803
65,california,2009,880,1.004566210045662,0.9977324263038548,1.0173410404624277
66,california,2010,882,1.0022727272727272,0.9943630214205186,1.0196531791907513
67,california,2011,887,1.0056689342403629,1.0,1.0254335260115606
68,california,2012,887,1.0,0.9943946188340808,1.0254335260115606
69,california,2013,892,1.0056369785794814,1.0,1.0312138728323699
70,canal zone,2000,1,1.0,1.0,1.0
71,canal zone,2001,1,1.0,1.0,1.0
72,canal zone,2002,1,1.0,1.0,1.0
73,canal zone,2003,1,1.0,1.0,1.0
74,canal zone,2004,1,1.0,1.0,1.0
75,canal zone,2005,1,1.0,1.0,1.0
76,canal zone,2006,1,1.0,1.0,1.0
77,canal zone,2007,1,1.0,1.0,1.0
78,canal zone,2008,1,1.0,1.0,1.0
79,canal zone,2009,1,1.0,1.0,1.0
80,canal zone,2010,1,1.0,1.0,1.0
81,canal zone,2011,1,1.0,1.0,1.0
82,canal zone,2012,1,1.0,1.0,1.0
83,canal zone,2013,1,1.0,1.0,1.0
84,colorado,2000,279,1.0,1.0,1.0
85,colorado,2001,279,1.0,0.9893617021276596,1.0
86,colorado,2002,282,1.010752688172043,0.9964664310954063,1.010752688172043
87,colorado,2003,283,1.00354609929078,0.9929824561403509,1.014336917562724
88,colorado,2004,285,1.0070671378091873,1.0,1.021505376344086
89,colorado,2005,285,1.0,0.9930313588850174,1.021505376344086
90,colorado,2006,287,1.0070175438596491,1.0,1.028673835125448
91,colorado,2007,287,1.0,0.9930795847750865,1.028673835125448
92,colorado,2008,289,1.0069686411149825,0.9863481228668942,1.03584229390681
93,colorado,2009,293,1.013840830449827,0.9965986394557823,1.0501792114695339
94,colorado,2010,294,1.0034129692832765,1.0,1.053763440860215
95,colorado,2011,294,1.0,0.9767441860465116,1.053763440860215
96,colorado,2012,301,1.0238095238095237,0.9933993399339934,1.078853046594982
97,colorado,2013,303,1.0066445182724253,1.0,1.086021505376344
98,connecticut,2000,118,1.0,1.0,1.0
99,connecticut,2001,118,1.0,0.9915966386554622,1.0
100,connecticut,2002,119,1.0084745762711864,1.0,1.0084745762711864
101,connecticut,2003,119,1.0,1.0,1.0084745762711864
102,connecticut,2004,119,1.0,1.0,1.0084745762711864
103,connecticut,2005,119,1.0,1.0,1.0084745762711864
104,connecticut,2006,119,1.0,1.0,1.0084745762711864
105,connecticut,2007,119,1.0,0.9754098360655737,1.0084745762711864
106,connecticut,2008,122,1.0252100840336134,1.0,1.0338983050847457
107,connecticut,2009,122,1.0,1.0,1.0338983050847457
108,connecticut,2010,122,1.0,1.0,1.0338983050847457
109,connecticut,2011,122,1.0,1.0,1.0338983050847457
110,connecticut,2012,122,1.0,1.0,1.0338983050847457
111,connecticut,2013,122,1.0,1.0,1.0338983050847457
112,delaware,2000,69,1.0,1.0,1.0
113,delaware,2001,69,1.0,1.0,1.0
114,delaware,2002,69,1.0,1.0,1.0
115,delaware,2003,69,1.0,1.0,1.0
116,delaware,2004,69,1.0,0.971830985915493,1.0
117,delaware,2005,71,1.0289855072463767,1.0,1.0289855072463767
118,delaware,2006,71,1.0,1.0,1.0289855072463767
119,delaware,2007,71,1.0,1.0,1.0289855072463767
120,delaware,2008,71,1.0,1.0,1.0289855072463767
121,delaware,2009,71,1.0,1.0,1.0289855072463767
122,delaware,2010,71,1.0,1.0,1.0289855072463767
123,delaware,2011,71,1.0,0.9861111111111112,1.0289855072463767
124,delaware,2012,72,1.0140845070422535,1.0,1.0434782608695652
125,delaware,2013,72,1.0,1.0,1.0434782608695652
126,district of columbia,2000,3,1.0,0.75,1.0
127,district of columbia,2001,4,1.3333333333333333,1.0,1.3333333333333333
128,district of columbia,2002,4,1.0,1.0,1.3333333333333333
129,district of columbia,2003,4,1.0,1.0,1.3333333333333333
130,district of columbia,2004,4,1.0,1.0,1.3333333333333333
131,district of columbia,2005,4,1.0,1.0,1.3333333333333333
132,district of columbia,2006,4,1.0,1.0,1.3333333333333333
133,district of columbia,2007,4,1.0,1.0,1.3333333333333333
134,district of columbia,2008,4,1.0,1.0,1.3333333333333333
135,district of columbia,2009,4,1.0,1.0,1.3333333333333333
136,district of columbia,2010,4,1.0,1.0,1.3333333333333333
137,district of columbia,2011,4,1.0,1.0,1.3333333333333333
138,district of columbia,2012,4,1.0,1.0,1.3333333333333333
139,district of columbia,2013,4,1.0,1.0,1.3333333333333333
140,florida,2000,1007,1.0,0.9545023696682464,1.0
141,florida,2001,1055,1.047666335650447,0.9804832713754646,1.047666335650447
142,florida,2002,1076,1.0199052132701423,1.0,1.0685203574975175
143,florida,2003,1076,1.0,0.9972196478220574,1.0685203574975175
144,florida,2004,1079,1.0027881040892193,0.9981498612395929,1.0714995034756702
145,florida,2005,1081,1.0018535681186285,1.0,1.0734856007944389
146,florida,2006,1081,1.0,0.9981532779316713,1.0734856007944389
147,florida,2007,1083,1.001850138760407,0.9981566820276497,1.0754716981132075
148,florida,2008,1085,1.0018467220683287,0.9990791896869244,1.0774577954319762
149,florida,2009,1086,1.0009216589861751,0.9585172109443955,1.0784508440913605
150,florida,2010,1133,1.0432780847145489,0.9852173913043478,1.1251241310824232
151,florida,2011,1150,1.0150044130626654,0.9948096885813149,1.1420059582919564
152,florida,2012,1156,1.0052173913043478,0.992274678111588,1.1479642502482623
153,florida,2013,1165,1.0077854671280277,1.0,1.1569016881827212
154,georgia,2000,758,1.0,1.0,1.0
155,georgia,2001,758,1.0,0.9960578186596584,1.0
156,georgia,2002,761,1.0039577836411608,0.9960732984293194,1.0039577836411608
157,georgia,2003,764,1.0039421813403417,0.9986928104575163,1.007915567282322
158,georgia,2004,765,1.0013089005235603,1.0,1.0092348284960422
159,georgia,2005,765,1.0,1.0,1.0092348284960422
160,georgia,2006,765,1.0,0.9858247422680413,1.0092348284960422
161,georgia,2007,776,1.0143790849673202,0.9961489088575096,1.0237467018469657
162,georgia,2008,779,1.0038659793814433,0.9948914431673053,1.0277044854881265
163,georgia,2009,783,1.0051347881899872,0.9936548223350253,1.0329815303430079
164,georgia,2010,788,1.0063856960408684,0.9962073324905183,1.0395778364116093
165,georgia,2011,791,1.0038071065989849,0.9962216624685138,1.0435356200527703
166,georgia,2012,794,1.0037926675094817,0.9962358845671268,1.0474934036939314
167,georgia,2013,797,1.0037783375314862,1.0,1.0514511873350925
168,guam,2000,1,1.0,1.0,1.0
169,guam,2001,1,1.0,1.0,1.0
170,guam,2002,1,1.0,1.0,1.0
171,guam,2003,1,1.0,1.0,1.0
172,guam,2004,1,1.0,1.0,1.0
173,guam,2005,1,1.0,1.0,1.0
174,guam,2006,1,1.0,1.0,1.0
175,guam,2007,1,1.0,1.0,1.0
176,guam,2008,1,1.0,1.0,1.0
177,guam,2009,1,1.0,1.0,1.0
178,guam,2010,1,1.0,1.0,1.0
179,guam,2011,1,1.0,1.0,1.0
180,guam,2012,1,1.0,1.0,1.0
181,guam,2013,1,1.0,1.0,1.0
182,hawaii,2000,14,1.0,1.0,1.0
183,hawaii,2001,14,1.0,1.0,1.0
184,hawaii,2002,14,1.0,1.0,1.0
185,hawaii,2003,14,1.0,1.0,1.0
186,hawaii,2004,14,1.0,1.0,1.0
187,hawaii,2005,14,1.0,1.0,1.0
188,hawaii,2006,14,1.0,1.0,1.0
189,hawaii,2007,14,1.0,1.0,1.0
190,hawaii,2008,14,1.0,1.0,1.0
191,hawaii,2009,14,1.0,1.0,1.0
192,hawaii,2010,14,1.0,1.0,1.0
193,hawaii,2011,14,1.0,1.0,1.0
194,hawaii,2012,14,1.0,1.0,1.0
195,hawaii,2013,14,1.0,1.0,1.0
196,idaho,2000,141,1.0,1.0,1.0
197,idaho,2001,141,1.0,0.9929577464788732,1.0
198,idaho,2002,142,1.0070921985815602,1.0,1.0070921985815602
199,idaho,2003,142,1.0,1.0,1.0070921985815602
200,idaho,2004,142,1.0,1.0,1.0070921985815602
201,idaho,2005,142,1.0,1.0,1.0070921985815602
202,idaho,2006,142,1.0,1.0,1.0070921985815602
203,idaho,2007,142,1.0,0.993006993006993,1.0070921985815602
204,idaho,2008,143,1.0070422535211268,0.9862068965517241,1.0141843971631204
205,idaho,2009,145,1.013986013986014,1.0,1.028368794326241
206,idaho,2010,145,1.0,1.0,1.028368794326241
207,idaho,2011,145,1.0,1.0,1.028368794326241
208,idaho,2012,145,1.0,1.0,1.028368794326241
209,idaho,2013,145,1.0,1.0,1.028368794326241
210,illinois,2000,948,1.0,1.0,1.0
211,illinois,2001,948,1.0,1.0,1.0
212,illinois,2002,948,1.0,1.0,1.0
213,illinois,2003,948,1.0,1.0,1.0
214,illinois,2004,948,1.0,1.0,1.0
215,illinois,2005,948,1.0,1.0,1.0
216,illinois,2006,948,1.0,1.0,1.0
217,illinois,2007,948,1.0,0.9968454258675079,1.0
218,illinois,2008,951,1.0031645569620253,0.9926931106471816,1.0031645569620253
219,illinois,2009,958,1.0073606729758149,0.9503968253968254,1.010548523206751
220,illinois,2010,1008,1.0521920668058455,0.9970326409495549,1.0632911392405064
221,illinois,2011,1011,1.0029761904761905,0.978702807357212,1.0664556962025318
222,illinois,2012,1033,1.0217606330365974,0.9904122722914669,1.089662447257384
223,illinois,2013,1043,1.009680542110358,1.0,1.100210970464135
224,indiana,2000,357,1.0,0.9972067039106145,1.0
225,indiana,2001,358,1.0028011204481793,0.9944444444444445,1.0028011204481793
226,indiana,2002,360,1.005586592178771,0.994475138121547,1.0084033613445378
227,indiana,2003,362,1.0055555555555555,0.9972451790633609,1.0140056022408963
228,indiana,2004,363,1.0027624309392265,1.0,1.0168067226890756
229,indiana,2005,363,1.0,1.0,1.0168067226890756
230,indiana,2006,363,1.0,0.9945205479452055,1.0168067226890756
231,indiana,2007,365,1.0055096418732783,0.9945504087193461,1.022408963585434
232,indiana,2008,367,1.0054794520547945,0.9892183288409704,1.0280112044817926
233,indiana,2009,371,1.0108991825613078,0.9973118279569892,1.0392156862745097
234,indiana,2010,372,1.0026954177897573,0.992,1.042016806722689
235,indiana,2011,375,1.0080645161290323,0.9946949602122016,1.0504201680672267
236,indiana,2012,377,1.0053333333333334,1.0,1.0560224089635852
237,indiana,2013,377,1.0,1.0,1.0560224089635852
238,iowa,2000,246,1.0,0.9919354838709677,1.0
239,iowa,2001,248,1.008130081300813,0.992,1.008130081300813
240,iowa,2002,250,1.0080645161290323,0.9960159362549801,1.0162601626016259
241,iowa,2003,251,1.004,1.0,1.0203252032520325
242,iowa,2004,251,1.0,1.0,1.0203252032520325
243,iowa,2005,251,1.0,1.0,1.0203252032520325
244,iowa,2006,251,1.0,0.9920948616600791,1.0203252032520325
245,iowa,2007,253,1.0079681274900398,1.0,1.0284552845528454
246,iowa,2008,253,1.0,0.9960629921259843,1.0284552845528454
247,iowa,2009,254,1.0039525691699605,0.9921875,1.032520325203252
248,iowa,2010,256,1.0078740157480315,1.0,1.040650406504065
249,iowa,2011,256,1.0,0.9808429118773946,1.040650406504065
250,iowa,2012,261,1.01953125,0.9923954372623575,1.0609756097560974
251,iowa,2013,263,1.0076628352490422,1.0,1.0691056910569106
252,kansas,2000,388,1.0,0.9509803921568627,1.0
253,kansas,2001,408,1.0515463917525774,0.9855072463768116,1.0515463917525774
254,kansas,2002,414,1.0147058823529411,0.9904306220095693,1.0670103092783505
255,kansas,2003,418,1.0096618357487923,0.9789227166276346,1.077319587628866
256,kansas,2004,427,1.0215311004784688,0.9953379953379954,1.1005154639175256
257,kansas,2005,429,1.0046838407494145,0.9930555555555556,1.1056701030927834
258,kansas,2006,432,1.006993006993007,0.9953917050691244,1.1134020618556701
259,kansas,2007,434,1.0046296296296295,0.9954128440366973,1.1185567010309279
260,kansas,2008,436,1.0046082949308757,0.9931662870159453,1.1237113402061858
261,kansas,2009,439,1.0068807339449541,1.0,1.1314432989690724
262,kansas,2010,439,1.0,0.9977272727272727,1.1314432989690724
263,kansas,2011,440,1.0022779043280183,1.0,1.1340206185567014
264,kansas,2012,440,1.0,0.9977324263038548,1.1340206185567014
265,kansas,2013,441,1.0022727272727272,1.0,1.1365979381443303
266,kentucky,2000,561,1.0,1.0,1.0
267,kentucky,2001,561,1.0,1.0,1.0
268,kentucky,2002,561,1.0,0.998220640569395,1.0
269,kentucky,2003,562,1.0017825311942958,1.0,1.0017825311942958
270,kentucky,2004,562,1.0,0.9623287671232876,1.0017825311942958
271,kentucky,2005,584,1.0391459074733096,0.9965870307167235,1.0409982174688057
272,kentucky,2006,586,1.0034246575342465,0.9865319865319865,1.0445632798573974
273,kentucky,2007,594,1.0136518771331058,0.9933110367892977,1.0588235294117645
274,kentucky,2008,598,1.0067340067340067,0.9477020602218701,1.065953654188948
275,kentucky,2009,631,1.0551839464882944,0.9968404423380727,1.1247771836007128
276,kentucky,2010,633,1.0031695721077654,0.9952830188679245,1.1283422459893044
277,kentucky,2011,636,1.004739336492891,0.9984301412872841,1.1336898395721922
278,kentucky,2012,637,1.001572327044025,0.9984326018808778,1.135472370766488
279,kentucky,2013,638,1.0015698587127158,1.0,1.1372549019607838
280,louisiana,2000,253,1.0,0.9921568627450981,1.0
281,louisiana,2001,255,1.007905138339921,0.9922178988326849,1.007905138339921
282,louisiana,2002,257,1.007843137254902,1.0,1.0158102766798418
283,louisiana,2003,257,1.0,0.9961240310077519,1.0158102766798418
284,louisiana,2004,258,1.0038910505836576,1.0,1.0197628458498023
285,louisiana,2005,258,1.0,1.0,1.0197628458498023
286,louisiana,2006,258,1.0,0.9961389961389961,1.0197628458498023
287,louisiana,2007,259,1.003875968992248,0.9736842105263158,1.0237154150197627
288,louisiana,2008,266,1.027027027027027,0.981549815498155,1.0513833992094859
289,louisiana,2009,271,1.018796992481203,0.9963235294117647,1.0711462450592883
290,louisiana,2010,272,1.003690036900369,0.9784172661870504,1.0750988142292488
291,louisiana,2011,278,1.0220588235294117,0.9928571428571429,1.0988142292490115
292,louisiana,2012,280,1.0071942446043165,0.9722222222222222,1.1067193675889324
293,louisiana,2013,288,1.0285714285714285,1.0,1.138339920948616
294,maine,2000,200,1.0,1.0,1.0
295,maine,2001,200,1.0,1.0,1.0
296,maine,2002,200,1.0,0.9950248756218906,1.0
297,maine,2003,201,1.005,1.0,1.005
298,maine,2004,201,1.0,1.0,1.005
299,maine,2005,201,1.0,1.0,1.005
300,maine,2006,201,1.0,1.0,1.005
301,maine,2007,201,1.0,0.9901477832512315,1.005
302,maine,2008,203,1.0099502487562189,1.0,1.015
303,maine,2009,203,1.0,1.0,1.015
304,maine,2010,203,1.0,0.9950980392156863,1.015
305,maine,2011,204,1.0049261083743843,0.9230769230769231,1.02
306,maine,2012,221,1.0833333333333333,1.0,1.105
307,maine,2013,221,1.0,1.0,1.105
308,maryland,2000,185,1.0,1.0,1.0
309,maryland,2001,185,1.0,1.0,1.0
310,maryland,2002,185,1.0,1.0,1.0
311,maryland,2003,185,1.0,0.9946236559139785,1.0
312,maryland,2004,186,1.0054054054054054,1.0,1.0054054054054054
313,maryland,2005,186,1.0,0.9893617021276596,1.0054054054054054
314,maryland,2006,188,1.010752688172043,0.9947089947089947,1.016216216216216
315,maryland,2007,189,1.0053191489361701,0.9947368421052631,1.0216216216216214
316,maryland,2008,190,1.0052910052910053,1.0,1.0270270270270268
317,maryland,2009,190,1.0,0.9947643979057592,1.0270270270270268
318,maryland,2010,191,1.0052631578947369,1.0,1.032432432432432
319,maryland,2011,191,1.0,1.0,1.032432432432432
320,maryland,2012,191,1.0,1.0,1.032432432432432
321,maryland,2013,191,1.0,1.0,1.032432432432432
322,massachusetts,2000,433,1.0,0.9885844748858448,1.0
323,massachusetts,2001,438,1.0115473441108545,1.0,1.0115473441108545
324,massachusetts,2002,438,1.0,0.9954545454545455,1.0115473441108545
325,massachusetts,2003,440,1.004566210045662,0.9932279909706546,1.0161662817551962
326,massachusetts,2004,443,1.0068181818181818,0.9955056179775281,1.023094688221709
327,massachusetts,2005,445,1.0045146726862302,0.9632034632034632,1.0277136258660506
328,massachusetts,2006,462,1.0382022471910113,0.9956896551724138,1.066974595842956
329,massachusetts,2007,464,1.0043290043290043,0.9893390191897654,1.0715935334872977
330,massachusetts,2008,469,1.0107758620689655,0.9957537154989384,1.0831408775981521
331,massachusetts,2009,471,1.004264392324094,0.9957716701902748,1.087759815242494
332,massachusetts,2010,473,1.0042462845010616,0.9978902953586498,1.0923787528868358
333,massachusetts,2011,474,1.0021141649048626,1.0,1.0946882217090068
334,massachusetts,2012,474,1.0,1.0,1.0946882217090068
335,massachusetts,2013,474,1.0,1.0,1.0946882217090068
336,michigan,2000,794,1.0,1.0,1.0
337,michigan,2001,794,1.0,0.9974874371859297,1.0
338,michigan,2002,796,1.0025188916876575,0.998745294855709,1.0025188916876575
339,michigan,2003,797,1.0012562814070352,0.9974968710888611,1.0037783375314862
340,michigan,2004,799,1.002509410288582,0.99875,1.0062972292191434
341,michigan,2005,800,1.0012515644555695,1.0,1.0075566750629723
342,michigan,2006,800,1.0,0.9987515605493134,1.0075566750629723
343,michigan,2007,801,1.00125,0.9876695437731196,1.008816120906801
344,michigan,2008,811,1.0124843945068664,0.9950920245398773,1.021410579345088
345,michigan,2009,815,1.0049321824907522,0.9951159951159951,1.026448362720403
346,michigan,2010,819,1.0049079754601227,1.0,1.0314861460957179
347,michigan,2011,819,1.0,0.9951397326852977,1.0314861460957179
348,michigan,2012,823,1.0048840048840049,0.9987864077669902,1.0365239294710327
349,michigan,2013,824,1.0012150668286757,1.0,1.0377833753148615
350,minnesota,2000,336,1.0,1.0,1.0
351,minnesota,2001,336,1.0,1.0,1.0
352,minnesota,2002,336,1.0,0.9491525423728814,1.0
353,minnesota,2003,354,1.0535714285714286,0.9806094182825484,1.0535714285714286
354,minnesota,2004,361,1.0197740112994351,0.9944903581267218,1.074404761904762
355,minnesota,2005,363,1.005540166204986,0.9945205479452055,1.080357142857143
356,minnesota,2006,365,1.0055096418732783,0.9972677595628415,1.086309523809524
357,minnesota,2007,366,1.0027397260273974,0.9891891891891892,1.0892857142857146
358,minnesota,2008,370,1.010928961748634,0.9946236559139785,1.1011904761904765
359,minnesota,2009,372,1.0054054054054054,1.0,1.1071428571428574
360,minnesota,2010,372,1.0,0.9973190348525469,1.1071428571428574
361,minnesota,2011,373,1.0026881720430108,0.9973262032085561,1.110119047619048
362,minnesota,2012,374,1.002680965147453,0.9842105263157894,1.1130952380952384
363,minnesota,2013,380,1.0160427807486632,1.0,1.1309523809523814
364,mississippi,2000,225,1.0,1.0,1.0
365,mississippi,2001,225,1.0,1.0,1.0
366,mississippi,2002,225,1.0,1.0,1.0
367,mississippi,2003,225,1.0,1.0,1.0
368,mississippi,2004,225,1.0,1.0,1.0
369,mississippi,2005,225,1.0,1.0,1.0
370,mississippi,2006,225,1.0,1.0,1.0
371,mississippi,2007,225,1.0,0.995575221238938,1.0
372,mississippi,2008,226,1.0044444444444445,0.9868995633187773,1.0044444444444445
373,mississippi,2009,229,1.0132743362831858,0.9913419913419913,1.0177777777777777
374,mississippi,2010,231,1.0087336244541485,0.9956896551724138,1.0266666666666666
375,mississippi,2011,232,1.0043290043290043,0.9914529914529915,1.031111111111111
376,mississippi,2012,234,1.0086206896551724,0.9957446808510638,1.04
377,mississippi,2013,235,1.0042735042735043,1.0,1.0444444444444445
378,missouri,2000,345,1.0,1.0,1.0
379,missouri,2001,345,1.0,0.5769230769230769,1.0
380,missouri,2002,598,1.7333333333333334,0.9583333333333334,1.7333333333333334
381,missouri,2003,624,1.0434782608695652,0.9842271293375394,1.808695652173913
382,missouri,2004,634,1.016025641025641,0.9937304075235109,1.8376811594202898
383,missouri,2005,638,1.0063091482649842,0.9891472868217054,1.8492753623188405
384,missouri,2006,645,1.0109717868338557,0.9612518628912071,1.869565217391304
385,missouri,2007,671,1.0403100775193799,0.9853157121879589,1.9449275362318836
386,missouri,2008,681,1.014903129657228,0.998533724340176,1.9739130434782604
387,missouri,2009,682,1.0014684287812041,0.9884057971014493,1.976811594202898
388,missouri,2010,690,1.0117302052785924,0.9899569583931134,1.9999999999999996
389,missouri,2011,697,1.010144927536232,0.9957142857142857,2.0202898550724635
390,missouri,2012,700,1.0043041606886658,1.0,2.0289855072463765
391,missouri,2013,700,1.0,1.0,2.0289855072463765
392,montana,2000,122,1.0,0.991869918699187,1.0
